INSERT INTO propiedades (idPropiedad,nombre,Tipo_idTipo) VALUES
(1,'Material',1),
(2,'Color',1),
(3,'Tamaño',1),
(4,'Peso',1),
(5,'Material',2),
(6,'Color',2),
(7,'Tamaño',2),
(8,'Peso',2),
(9,'Material',3),
(10,'Color',3),
(11,'Tamaño',3),
(12,'Peso',3),
(13,'Material',4),
(14,'Color',4),
(15,'Tamaño',4),
(16,'Peso',4),
(17,'Material',5),
(18,'Color',5),
(19,'Tamaño',5),
(20,'Peso',5),
(21,'Material',6),
(22,'Color',6),
(23,'Tamaño',6),
(24,'Peso',6),
(25,'Material',7),
(26,'Color',7),
(27,'Tamaño',7),
(28,'Peso',7),
(29,'Material',8),
(30,'Color',8),
(31,'Tamaño',8),
(32,'Peso',8),
(33,'Material',9),
(34,'Color',9),
(35,'Tamaño',9),
(36,'Peso',9),
(37,'Material',10),
(38,'Color',10),
(39,'Tamaño',10),
(40,'Peso',10),
(41,'Material',11),
(42,'Color',11),
(43,'Tamaño',11),
(44,'Peso',11),
(45,'Material',12),
(46,'Color',12),
(47,'Tamaño',12),
(48,'Peso',12),
(49,'Material',13),
(50,'Color',13),
(51,'Tamaño',13),
(52,'Peso',13),
(53,'Material',14),
(54,'Color',14),
(55,'Tamaño',14),
(56,'Peso',14),
(57,'Material',15),
(58,'Color',15),
(59,'Tamaño',15),
(60,'Peso',15),
(61,'Material',16),
(62,'Color',16),
(63,'Tamaño',16),
(64,'Peso',16),
(65,'Material',17),
(66,'Color',17),
(67,'Tamaño',17),
(68,'Peso',17),
(69,'Material',18),
(70,'Color',18),
(71,'Tamaño',18),
(72,'Peso',18),
(73,'Material',19),
(74,'Color',19),
(75,'Tamaño',19),
(76,'Peso',19),
(77,'Material',20),
(78,'Color',20),
(79,'Tamaño',20),
(80,'Peso',20)
